User-agent: *
Allow: /

# Pips Attendant — Professional Forex Trading Company
# This is a Forex trading and financial education website.
# It is NOT a medical, nursing, healthcare, or patient attendant service.
# Industry: Financial Services — Forex Trading Signals, Copy Trading, Forex Education

# Block old/backup/test files from being indexed by Google
Disallow: /old_index.html
Disallow: /old_index_utf8.html
Disallow: /very_old_index.html
Disallow: /old_premium.html
Disallow: /old_premium_utf8.html
Disallow: /premium_old.html
Disallow: /test.html
Disallow: /test-script.html
Disallow: /admin.html
Disallow: /admin.html.backup
Disallow: /404.html
Disallow: /offline.html
Disallow: /googleb52db227de08e26c.html
Disallow: /logs/
Disallow: /data/
Disallow: /src/
Disallow: /node_modules/

Sitemap: https://www.pipsattendant.com/sitemap.xml
